y_true,y_pred
Administrative rights,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,Miscellaneous
Hardware,Hardware
HR Support,Access
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
HR Support,HR Support
HR Support,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Access
HR Support,HR Support
Storage,Storage
Storage,Storage
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Purchase,Purchase
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
HR Support,Internal Project
Storage,Storage
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Access
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Miscellaneous,HR Support
Internal Project,Internal Project
HR Support,HR Support
HR Support,Internal Project
Storage,Storage
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
Miscellaneous,Miscellaneous
Access,HR Support
Access,Access
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Hardware,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,HR Support
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Storage
Purchase,Purchase
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,HR Support
Access,Access
Hardware,Internal Project
Hardware,Administrative rights
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Access,Access
Access,Access
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Access,Access
Storage,Storage
Administrative rights,Hardware
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Access,Access
HR Support,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Access
Administrative rights,Hardware
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,HR Support
Purchase,Purchase
Administrative rights,Hardware
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Hardware,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Administrative rights
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,HR Support
Hardware,Hardware
Internal Project,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Miscellaneous
Internal Project,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Access,Access
Storage,Storage
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Internal Project
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,HR Support
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Access
Hardware,Hardware
Storage,Storage
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Miscellaneous,Internal Project
Miscellaneous,Hardware
Hardware,Purchase
HR Support,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
Hardware,Administrative rights
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Purchase,Purchase
Access,Access
Hardware,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Administrative rights,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
Storage,Storage
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Storage,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Access
Access,Access
HR Support,HR Support
Administrative rights,HR Support
Storage,Storage
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Purchase,Purchase
Internal Project,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Access,Access
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Administrative rights
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Storage,Storage
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Access,Access
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
Hardware,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Access,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Purchase
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Storage,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Access,Miscellaneous
Internal Project,Miscellaneous
Administrative rights,Administrative rights
Access,Access
Purchase,Administrative rights
Access,Access
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Access,Access
Access,Access
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Internal Project,Hardware
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Administrative rights,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Access
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Storage,Storage
Access,Access
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Hardware
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Access,Access
Storage,Storage
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,HR Support
Access,Access
Hardware,Hardware
Access,Administrative rights
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Internal Project,Internal Project
HR Support,HR Support
Hardware,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Administrative rights,Administrative rights
HR Support,Purchase
Storage,Storage
Purchase,Purchase
HR Support,HR Support
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Purchase,Purchase
Access,Access
Access,Administrative rights
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Internal Project
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Administrative rights
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
HR Support,Access
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Internal Project,Internal Project
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Miscellaneous
Access,Access
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Storage,Storage
Administrative rights,HR Support
Miscellaneous,HR Support
Hardware,Hardware
